"0",""
"0",""
"0","# One plot per KO and save them to a PDF - only for KOs with at least 1 DE protein"
"0","## Remove KOs with 0 DE proteins"
"0","KOs_with_DE_proteins <- resp_filtered$Strain.Name[resp_filtered$avg_nDEP > 0]"
"0","da_only_KOs_with_DE_proteins <- da_full[da_full$Strain.Name %in% KOs_with_DE_proteins,]"
"0",""
"0","## Come up with the list of plots"
"0","plot_list <- list()"
"0","for (i in 1:length(KOs_with_DE_proteins)) {"
"0","  trna <- KOs_with_DE_proteins[i]"
"0","  temp <- da_only_KOs_with_DE_proteins %>% filter(Strain.Name == trna)"
"0","  plot_list[[i]] <- ggplot(data = temp, aes(x = logFC, y = -log10(adj.P.Val), col = diffexpressed)) +"
"0","    geom_point() +"
"0","    geom_hline(yintercept = -log10(alpha), linetype = ""dashed"", col = ""gray"") +"
"0","    geom_vline(xintercept = c(-lfc_threshold, lfc_threshold), linetype = ""dashed"", col = ""gray"") +"
"0","    theme_light() +"
"0","    theme(legend.position = ""none"") +"
"0","    labs(title = trna) +"
"0","    scale_color_manual(values = c(Down_regulated = ""#80AAFF"", Not_significant = ""#808080"", Up_regulated = ""#FF8080""))"
"0","}"
"0",""
"0","## List of ggplot objects has to be turned to list of grobs for grid.arrange to work"
"0","my_grobs <- lapply(plot_list, ggplotGrob)"
"2","Aviso: [38;5;255mRemoved 2416 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 2416 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 2416 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 2416 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 2416 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 3575 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 3575 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 2416 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 3575 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 2416 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 2416 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 3575 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 3575 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 3575 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 2416 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 2416 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 2416 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 2416 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 2416 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 3575 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 2416 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 2416 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 3575 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 3575 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 3575 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 3575 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 2416 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 3575 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 3575 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
