"0",""
"0",""
"0","# One plot per KO and save them to a PDF - for all KOs"
"0","## Come up with the list of plots"
"0","plot_list <- list()"
"0","for (i in 1:length(levels(as.factor(da_full$Strain.Name)))) {"
"0","  trna <- levels(as.factor(da_full$Strain.Name))[i]"
"0","  temp <- da_full %>% filter(Strain.Name == trna)"
"0","  plot_list[[i]] <- ggplot(data = temp, aes(x = logFC, y = -log10(adj.P.Val), col = diffexpressed)) +"
"0","    geom_point() +"
"0","    geom_hline(yintercept = -log10(alpha), linetype = ""dashed"", col = ""gray"") +"
"0","    geom_vline(xintercept = c(-lfc_threshold, lfc_threshold), linetype = ""dashed"", col = ""gray"") +"
"0","    theme_light() +"
"0","    theme(legend.position = ""none"") +"
"0","    labs(title = trna) +"
"0","    scale_color_manual(values = c(Down_regulated = ""#80AAFF"", Not_significant = ""#808080"", Up_regulated = ""#FF8080""))"
"0","}"
"0",""
"0","## List of ggplot objects has to be turned to list of grobs for grid.arrange to work"
"0","my_grobs <- lapply(plot_list, ggplotGrob)"
"2","Aviso: [38;5;255mRemoved 2416 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 2416 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 2416 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 2416 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 1157 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 2416 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 3575 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 3575 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 2416 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 3575 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 2416 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 2416 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 3575 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 3575 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 3575 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 2416 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 2416 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 2416 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 2416 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 2416 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 1157 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 3575 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 2416 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 2416 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 3575 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 3575 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 3575 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 3575 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 2416 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 1157 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 3575 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
"2","Aviso: [38;5;255mRemoved 3575 rows containing missing values or values outside the scale range (`geom_point()`).[39m"
